MovieId,Movie Name,WikiUrl,actors,Keywords,TwitterHandles,BuffUrl,ImdbUrl,ReviewsUrl,TimesUrl,QuotesUrl,LyricsUrl,BoxOffice
1,DedhIshqiya,https://en.wikipedia.org/wiki/Dedh_Ishqiya,Madhuri Dixit;Arshad Warsi;Naseeruddin Shah;Huma Qureshi,DedhIshqiya; Dedh Ishqiya,DedhIshqiya,http://www.moviebuff.com/dedh-ishqiya,http://www.imdb.com/title/tt2675978/,http://reviewschview.com/dedh-ishqiya/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Dedh-Ishqiya/movie-review/28591895.cms,http://www.filmyquotes.com/movies/548,http://www.lyricsmint.com/2013/12/dedh-ishqiya.html,http://www.boxofficeindia.com/Movies/movie_detail/dedh_ishqiya
2,Yaariyan,https://en.wikipedia.org/wiki/Yaariyan_(2014_film),Himansh Kohli;Nicole Faria;Rakul Preet Singh;Shreyas Porus;,Yaariyan movie,Yaariyan,http://www.moviebuff.com/yaariyan,http://www.imdb.com/title/tt3382148/,http://reviewschview.com/yaariyan/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Yaariyan/movie-review/28630376.cms,http://www.filmyquotes.com/movies/557,http://www.lyricsmint.com/2013/12/yaariyan.html,http://www.boxofficeindia.com/Movies/movie_detail/yaariyan
3,KarlePyaarKarle,https://en.wikipedia.org/wiki/Karle_Pyaar_Karle,Shiv Darshan;Hasleen Kaur;Aham Sharma,KarlePyaarKarle; Karle Pyaar Karle,KarlePyaarKarle,http://www.moviebuff.com/karle-pyaar-karle,http://www.imdb.com/title/tt3465488/,http://reviewschview.com/karle-pyaar-karle/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Karle-Pyaar-Karle/movie-review/28957044.cms,None,None,http://www.boxofficeindia.com/Movies/movie_detail/karle_pyaar_karle
4,ParantheWaliGali,https://en.wikipedia.org/wiki/Paranthe_Wali_Gali,Anuj Saxena; Neha Pawar,ParantheWaliGali review,pwgfilm,http://www.moviebuff.com/paranthe-wali-gali,http://www.imdb.com/title/tt2907156/,http://reviewschview.com/paranthe-wali-gali/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Paranthe-Wali-Gali/movie-review/28887994.cms,None,None,http://www.boxofficeindia.com/Movies/movie_detail/paranthe_wali_gali
5,JaiHo,https://en.wikipedia.org/wiki/Jai_Ho_(film),Salman Khan;Tabu;Daisy Shah;Danny Denzongpa,JaiHo; Jai Ho movie,JaiHoOnline,http://www.moviebuff.com/jai-ho,http://www.imdb.com/title/tt1188982/,http://reviewschview.com/jai-ho/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Jai-Ho/movie-review/29246331.cms,http://www.filmyquotes.com/movies/541,http://www.lyricsmint.com/2013/12/jai-ho.html,http://boxofficeindia.com/Movies/movie_detail/jai_ho
6,HaseeTohPhasee,https://en.wikipedia.org/wiki/Hasee_Toh_Phasee,Parineeti Chopra;Sidharth Malhotra;Adah Sharma;Manoj Joshi;Sharat Saxena,HaseeTohPhasee; Hasee Toh Phasee,HaseeTohPhasee,http://www.moviebuff.com/hasee-toh-phasee,http://www.imdb.com/title/tt3173910/,http://reviewschview.com/hasee-toh-phasee/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Hasee-Toh-Phasee/movie-review/29937657.cms,http://www.filmyquotes.com/movies/558,http://www.lyricsmint.com/2014/01/hasee-toh-phasee.html,http://www.boxofficeindia.com/Movies/movie_detail/hasee_toh_phasee
7,Gunday,https://en.wikipedia.org/wiki/Gunday,Priyanka Chopra;Ranveer Singh;Arjun Kapoor;Irrfan Khan,Gunday,GundayTheFilm,http://www.moviebuff.com/gunday,http://www.imdb.com/title/tt2574698/,http://reviewschview.com/gunday/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Gunday/movie-review/30405620.cms,http://www.filmyquotes.com/movies/549,http://www.lyricsmint.com/2014/01/gunday.html,http://boxofficeindia.com/Movies/movie_detail/gunday
8,GulabiGang,https://en.wikipedia.org/wiki/Gulabi_Gang_(film),None,GulabiGang,None,http://www.moviebuff.com/gulabi-gang,http://www.imdb.com/title/tt2196638/,None,None,None,None,http://www.boxofficeindia.com/Movies/movie_detail/gulabi_gang
9,ShaadiKeSideEffects,https://en.wikipedia.org/wiki/Shaadi_Ke_Side_Effects,Farhan Akhtar;Vidya Balan;Ram Kapoor;Vir Das,Shaadi Ke Side Effects,SKSEthefilm,http://www.moviebuff.com/shaadi-ke-side-effects,http://www.imdb.com/title/tt3302962/,http://reviewschview.com/shaadi-ke-side-effects/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Shaadi-Ke-Side-Effects/movie-review/31081900.cms,http://www.filmyquotes.com/movies/571,http://www.lyricsmint.com/2014/02/shaadi-ke-side-effects.html,http://www.boxofficeindia.com/Movies/movie_detail/shaadi_ke_side_effects
10,GulaabGang,https://en.wikipedia.org/wiki/Gulaab_Gang,Madhuri Dixit;Juhi Chawla,GulaabGang; Gulaab Gang,None,http://www.moviebuff.com/gulaab-gang,http://www.imdb.com/title/tt2573750/,http://reviewschview.com/gulaab-gang/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Gulaab-Gang/movie-review/31602425.cms,http://www.filmyquotes.com/movies/559,None,http://boxofficeindia.com/Movies/movie_detail/gulaab_gang
11,TotalSiyappa,https://en.wikipedia.org/wiki/Total_Siyappa,Ali Zafar;Yami Gautam;Anupam Kher;Kirron Kher;Sara Khan,TotalSiyappa; Total Siyappa,None,http://www.moviebuff.com/total-siyapaa,http://www.imdb.com/title/tt2727028/,http://reviewschview.com/total-siyapaa/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Total-Siyapaa/movie-review/31606863.cms,None,http://www.lyricsmint.com/2014/02/total-siyapaa.html,None
12,Bewakoofiyaan,https://en.wikipedia.org/wiki/Bewakoofiyaan,Ayushmann Khurrana;Sonam Kapoor;Rishi Kapoor,Bewakoofiyaan,Bewakoofiyaan,http://www.moviebuff.com/bewakoofiyaan,http://www.imdb.com/title/tt3483646/,http://reviewschview.com/bewakoofiyaan/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Bewakoofiyaan/movie-review/32016840.cms,http://www.filmyquotes.com/movies/826,http://www.lyricsmint.com/2014/02/bewakoofiyaan.html,http://www.boxofficeindia.com/Movies/movie_detail/bewakoofiyaan
13,AnkhonDekhi,https://en.wikipedia.org/wiki/Ankhon_Dekhi,Sanjay Mishra;Seema Pahwa;Rajat Kapoor,AnkhonDekhi; Ankhon Dekhi,AnkhonDekhi,http://www.moviebuff.com/ankhon-dekhi,http://www.imdb.com/title/tt3614516/,http://reviewschview.com/ankhon-dekhi/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Ankhon-Dekhi/movie-review/32370038.cms,None,None,http://www.boxofficeindia.com/Movies/movie_detail/ankhon_dekhi
14,GangofGhosts,https://en.wikipedia.org/wiki/Gang_of_Ghosts,Sharman Joshi;Parambrata Chatterjee;Mahi Gill;Anupam Kher;Meera Chopra;Rajesh Khattar;Saurabh Shukla;Rajpal Yadav;Yashpal Sharma;Chunky Pandey;Jackie Shroff,Gangofghosts; Gang of ghosts,Gangofghosts,http://www.moviebuff.com/gang-of-ghosts,http://www.imdb.com/title/tt3531604/,http://reviewschview.com/gang-ghosts/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Gang-of-Ghosts/movie-review/32419652.cms,http://www.filmyquotes.com/movies/586,None,http://boxofficeindia.com/Movies/movie_detail/gang_of_ghosts
15,RaginiMMS2,https://en.wikipedia.org/wiki/Ragini_MMS_2,Sunny Leone;Parvin Dabas;Sandhya Mridul;Anita Hassanandani,RaginiMMS2; Ragini MMS,None,http://www.moviebuff.com/ragini-mms-2,http://www.imdb.com/title/tt2609218/,http://reviewschview.com/ragini-mms-2/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Ragini-MMS-2/movie-review/32423360.cms,http://www.filmyquotes.com/movies/615,http://www.lyricsmint.com/2014/02/ragini-mms-2.html,http://boxofficeindia.com/Movies/movie_detail/ragini_mms_2
16,Dishkiyaoon,https://en.wikipedia.org/wiki/Dishkiyaoon,Harman Baweja;Sunny Deol;Ayesha Khanna;Aditya Pancholi;Prashant Narayanan,Dishkiyaoon,DishkiyaoonFilm,http://www.moviebuff.com/dishkiyaoon,http://www.imdb.com/title/tt3539966/,http://reviewschview.com/dishkiyaoon/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Dishkiyaoon/movie-review/32857750.cms,http://www.filmyquotes.com/movies/582,http://www.lyricsmint.com/2014/03/dishkiyaoon.html,http://www.boxofficeindia.com/Movies/movie_detail/dishkiyaoon
17,Youngistaan,https://en.wikipedia.org/wiki/Youngistaan,Jackky Bhagnani;Neha Sharma;Farooq Sheikh;Kayoze Irani,Youngistaan,YoYoungistaan,http://www.moviebuff.com/youngistaan,http://www.imdb.com/title/tt3514330/,http://reviewschview.com/youngistaan/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Youngistaan/movie-review/32788525.cms,http://www.filmyquotes.com/movies/689,None,http://www.boxofficeindia.com/Movies/movie_detail/youngistaan
18,MainTeraHero,https://en.wikipedia.org/wiki/Main_Tera_Hero,Varun Dhawan;Ileana D'Cruz;Nargis Fakhri,MainTeraHero; Main Tera Hero,MainTera_Hero,http://www.moviebuff.com/main-tera-hero,http://www.imdb.com/title/tt2762334/,http://reviewschview.com/main-tera-hero/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Main-Tera-Hero/movie-review/33185414.cms,http://www.filmyquotes.com/movies/585,http://www.lyricsmint.com/2014/03/main-tera-hero.html,http://boxofficeindia.com/Movies/movie_detail/main_tera_hero
19,BhoothnathReturns,https://en.wikipedia.org/wiki/Bhoothnath_Returns,Amitabh Bachchan;Boman Irani;Parth Bhalerao;Usha Jadhav;Sanjay Mishra;Brijendra Kala;Usha Nadkarni,BhoothnathReturns; Bhoothnath,BigBBhoothGang,http://www.moviebuff.com/bhoothnath-returns,http://www.imdb.com/title/tt3531852/,http://reviewschview.com/bhoothnath-returns/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Bhoothnath-Returns/movie-review/33614526.cms,http://www.filmyquotes.com/movies/598,http://www.lyricsmint.com/2014/03/bhoothnath-returns.html,http://boxofficeindia.com/Movies/movie_detail/bhoothnath_returns#.Vj3QuHW1Gko
20,TwoStates,https://en.wikipedia.org/wiki/2_States_(film),Arjun Kapoor;Alia Bhatt;Ronit Roy;Amrita Singh;Revathi;Shiv Kumar Subramaniam,2 States movie,2StatesMovie,http://www.moviebuff.com/2-states,http://www.imdb.com/title/tt2372678/,http://reviewschview.com/2-states/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/2-States/movie-review/33856750.cms,http://www.filmyquotes.com/movies/651,http://www.lyricsmint.com/2014/03/2-states.html,http://boxofficeindia.com/Movies/movie_detail/2_states#.Vj3QyHW1Gko
21,DekhTamashaDekh,https://en.wikipedia.org/wiki/Dekh_Tamasha_Dekh,Satish Kaushik;Tanvi Azmi;Vinay Jain,DekhTamashaDekh; Dekh Tamasha Dekh,dtdmovie,http://www.moviebuff.com/dekh-tamasha-dekh,http://www.imdb.com/title/tt3672618/,http://reviewschview.com/dekh-tamasha-dekh/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Dekh-Tamasha-Dekh/movie-review/33861205.cms,None,None,http://www.boxofficeindia.com/Movies/movie_detail/dekh_tamasha_dekh
22,KyaDilliKyaLahore,https://en.wikipedia.org/wiki/Kya_Dilli_Kya_Lahore,Vijay Raaz;Manu Rishi;Raj Zutshi,KDKLTheMovie; KDKL The Movie,KDKLTheMovie,http://www.moviebuff.com/kya-dilli-kya-lahore,http://www.imdb.com/title/tt2063745/,http://reviewschview.com/kya-dilli-kya-lahore/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Kya-Dilli-Kya-Lahore/movie-review/34466490.cms,http://www.filmyquotes.com/movies/1055,None,http://www.boxofficeindia.com/Movies/movie_detail/kya_dilli_kya_lahore
23,KahinHaiMeraPyar,https://en.wikipedia.org/wiki/Kahin_Hai_Mera_Pyar,Jackie Shroff;Sanjay Kapoor,KahinHaiMeraPyar; Kahin Hai Mera Pyar,KHMPOfficial,http://www.moviebuff.com/kahin-hai-mera-pyar,http://www.imdb.com/title/tt3585758/,http://reviewschview.com/kahin-hai-mera-pyar/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Kahin-Hai-Mera-Pyaar/movie-review/34475777.cms,None,None,http://www.boxofficeindia.com/Movies/movie_detail/kahin_hai_mera_pyar
24,Koyelaanchal,https://en.wikipedia.org/wiki/Koyelaanchal,Vinod Khanna;Sunil Shetty,Koyelaanchal review,Koyelaanchal,http://www.moviebuff.com/koyelaanchal,http://www.imdb.com/title/tt3640942/,http://reviewschview.com/koyelaanchal/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Koyelaanchal/movie-review/34891051.cms,http://www.filmyquotes.com/movies/631,None,http://www.boxofficeindia.com/Movies/movie_detail/koyelaanchal
25,Mastram,https://en.wikipedia.org/wiki/Mastram,Tara Alisha; Kapil Dubey; Rahul Bagga; Vinod Nahardih; Istiyak Khan; Akash Dhaiya,Mastram review,aslimastram,http://www.moviebuff.com/mastram,http://www.imdb.com/title/tt3431714/,http://reviewschview.com/mastram/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Mastram/movie-review/34883898.cms,None,None,http://www.boxofficeindia.com/Movies/movie_detail/mastram
26,YehHaiBakrapur,https://en.wikipedia.org/wiki/Yeh_Hai_Bakrapur,Anshuman Jha;Asif Basra,YehHaiBakrapur review,yehhaibakrapur,http://www.moviebuff.com/yeh-hai-bakrapur,http://www.imdb.com/title/tt3524410/,http://reviewschview.com/yeh-hai-bakrapur/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Yeh-Hai-Bakrapur/movie-review/34825152.cms,None,None,http://www.boxofficeindia.com/Movies/movie_detail/yeh_hai_bakrapur
27,TheXpos,https://en.wikipedia.org/wiki/The_Xpos%C3%A9,Himesh Reshammiya;Zoya Afroz;Sonali Raut;Honey Singh,TheXpos,None,http://www.moviebuff.com/the-xpose,http://www.imdb.com/title/tt3645014/,http://reviewschview.com/xpose/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/The-X-pose/movie-review/35155553.cms,None,http://www.lyricsmint.com/2014/04/the-xpose.html,http://boxofficeindia.com/Movies/movie_detail/the_expose#.Vj3Q0nW1Gko
28,Heropanti,https://en.wikipedia.org/wiki/Heropanti,Tiger Shroff;Kriti Sanon;Prakash Raj,Heropanti,Heropanti,http://www.moviebuff.com/heropanti,http://www.imdb.com/title/tt3142232/,http://reviewschview.com/heropanti/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Heropanti/movie-review/35520099.cms,http://www.filmyquotes.com/movies/671,http://www.lyricsmint.com/2014/04/heropanti.html,http://boxofficeindia.com/Movies/movie_detail/heropanti
29,Kochadaiiyaan,https://en.wikipedia.org/wiki/Kochadaiiyaan,Rajinikanth;Deepika Padukone;Aadhi;R. Sarathkumar,Kochadaiiyaan,Kochadaiiyaan,http://www.moviebuff.com/kochadaiiyaan,http://www.imdb.com/title/tt2339505/,http://reviewschview.com/kochadaiiyaan/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Kochadaiiyaan/movie-review/35519501.cms,None,None,None
30,KukuMathurKiJhandHoGayi,https://en.wikipedia.org/wiki/Kuku_Mathur_Ki_Jhand_Ho_Gayi,Simran Kaur Mundi;Siddharth Bhardwaj,KukuMathurKiJhandHoGayi,None,http://www.moviebuff.com/kuku-mathur-ki-jhand-ho-gayi,http://www.imdb.com/title/tt2998196/,http://reviewschview.com/kuku-mathur-ki-jhand-ho-gayi/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Kuku-Mathur-Ki-Jhand-Ho-Gayi/movie-review/35731358.cms,None,None,http://www.boxofficeindia.com/Movies/movie_detail/kuku_mathur_ki_jhand_ho_gayi
31,Filmistaan,https://en.wikipedia.org/wiki/Filmistaan,Sharib Hashmi;Inaamulhaq,Filmistaan,None,http://www.moviebuff.com/filmistaan,http://www.imdb.com/title/tt2417560/,http://reviewschview.com/filmistaan/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Filmistaan/movie-review/36096884.cms,None,None,http://www.boxofficeindia.com/Movies/movie_detail/filmistaan
32,Fugly,https://en.wikipedia.org/wiki/Fugly_(2014_film),Jimmy Shergill;Mohit Marwah;Kiara Advani;Vijender Singh;Arfi Lamba,Fugly review,FuglyTheFilm,http://www.moviebuff.com/fugly,http://www.imdb.com/title/tt3683702/,http://reviewschview.com/fugly/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Fugly/movie-review/36484782.cms,http://www.filmyquotes.com/movies/766,http://www.lyricsmint.com/2014/05/fugly.html,http://www.boxofficeindia.com/Movies/movie_detail/fugly
33,Humshakals,https://en.wikipedia.org/wiki/Humshakals,Saif Ali Khan;Riteish Deshmukh;Bipasha Basu;Tamannaah Bhatia;Esha Gupta;Ram Kapoor,Humshakals,humshakals,http://www.moviebuff.com/humshakals,http://www.imdb.com/title/tt3036740/,http://reviewschview.com/humshakals/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Humshakals/movie-review/36879647.cms,http://www.filmyquotes.com/movies/684,http://www.lyricsmint.com/2014/05/humshakals.html,http://boxofficeindia.com/Movies/movie_detail/humshakals
34,EkVillain,https://en.wikipedia.org/wiki/Ek_Villain,Sidharth Malhotra;Shraddha Kapoor;Riteish Deshmukh,EkVillain; Ek Villain,EkVillainTweets,http://www.moviebuff.com/ek-villain,http://www.imdb.com/title/tt3175038/,http://reviewschview.com/ek-villain/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Ek-Villain/movie-review/37267702.cms,http://www.filmyquotes.com/movies/670,http://www.lyricsmint.com/2014/05/ek-villain.html,http://boxofficeindia.com/Movies/movie_detail/ek_villian
35,BobbyJasoos,https://en.wikipedia.org/wiki/Bobby_Jasoos,Vidya Balan;Ali Fazal,bobbyjasoos; bobby jasoos,bobbyjasoos,http://www.moviebuff.com/bobby-jasoos,http://www.imdb.com/title/tt3359290/,http://reviewschview.com/bobby-jasoos/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Bobby-Jasoos/movie-review/37770408.cms,http://www.filmyquotes.com/movies/763,http://www.lyricsmint.com/2014/06/jashn-bobby-jasoos.html,http://www.boxofficeindia.com/Movies/movie_detail/bobby_jasoos
36,LekarHumDeewanaDil,https://en.wikipedia.org/wiki/Lekar_Hum_Deewana_Dil,Armaan Jain;Deeksha Seth,LekarHumDeewanaDil; Lekar Hum Deewana Dil,LHDDTheFilm,http://www.moviebuff.com/lekar-hum-deewana-dil,http://www.imdb.com/title/tt3716142/,http://reviewschview.com/lekar-hum-deewana-dil/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Lekar-Hum-Deewana-Dil/movie-review/37695384.cms,http://www.filmyquotes.com/movies/744,http://www.lyricsmint.com/2014/06/lekar-hum-deewana-dil.html,http://boxofficeindia.com/Movies/movie_detail/lekar_hum_deewana_dil#.Vj3Q5XW1Gko
37,HumptySharmaKiDulhania,https://en.wikipedia.org/wiki/Humpty_Sharma_Ki_Dulhania,Alia Bhatt;Varun Dhawan;Ashutosh Rana;Siddharth Shukla,Humpty Sharma Ki Dulhania,HSKDOfficial,http://www.moviebuff.com/humpty-sharma-ki-dulhania,http://www.imdb.com/title/tt3678938/,http://reviewschview.com/humpty-sharma-ki-dulhania/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Humpty-Sharma-Ki-Dulhania/movie-review/38134885.cms,http://www.filmyquotes.com/movies/674,http://www.lyricsmint.com/2014/06/humpty-sharma-ki-dulhania.html,http://www.boxofficeindia.com/Movies/movie_detail/humpty_sharma_ki_dulhania
38,HateStory2,https://en.wikipedia.org/wiki/Hate_Story_2,Sushant Singh;Surveen Chawla;Jay Bhanushali,HateStory2; Hate Story 2,HateStoryTwo,http://www.moviebuff.com/hate-story-2,http://www.imdb.com/title/tt3619772/,http://reviewschview.com/hate-story-2/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Hate-Story-2/movie-review/38624587.cms,http://www.filmyquotes.com/movies/690,http://www.lyricsmint.com/2014/06/hate-story-2.html,http://boxofficeindia.com/Movies/movie_detail/hate_story_2
39,Riyasat,https://en.wikipedia.org/wiki/Riyasat_(film),Rajesh Khanna;Aryan Vaid;Raza Murad,Riyasat review,None,http://www.moviebuff.com/riyasat,http://www.imdb.com/title/tt2283894/,http://reviewschview.com/riyasat/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Riyasat/movie-review/38624098.cms,None,None,http://www.boxofficeindia.com/Movies/movie_detail/riyasat
40,SinghamReturns,https://en.wikipedia.org/wiki/Singham_Returns,Ajay Devgan;Kareena Kapoor Khan;Amole Gupte;Anupam Kher;Dayanand Shetty;Sameer Dharmadhikari;Ashwini Kalsekar;Sharat Saxena;Zakir Hussain;Mahesh Manjrekar;Sonalee Kulkarni;Jitendra Joshi,SinghamReturns; Singham Returns; Singham,Singham2Movie,http://www.moviebuff.com/singham-returns,http://www.imdb.com/title/tt2309764/,http://reviewschview.com/singham-returns/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Singham-Returns/movie-review/40307494.cms,http://www.filmyquotes.com/movies/692,http://www.lyricsmint.com/2014/08/singham-returns.html,http://www.boxofficeindia.com/Movies/movie_detail/singham_returns
41,Mardaani,https://en.wikipedia.org/wiki/Mardaani,Rani Mukerji;Tahir Raj Bhasin;Jisshu Sengupta,Mardaani,MardaaniTheFilm,http://www.moviebuff.com/mardaani,http://www.imdb.com/title/tt3495000/,http://reviewschview.com/mardaani/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Mardaani/movie-review/40687296.cms,http://www.filmyquotes.com/movies/762,http://www.lyricsmint.com/2014/08/mardaani-anthem.html,http://www.boxofficeindia.com/Movies/movie_detail/mardaani
42,MaryKom,https://en.wikipedia.org/wiki/Mary_Kom_(film),Priyanka Chopra;Darshan Kumaar;Sunil Thapa,MaryKom; Mary Kom,MaryKomMovie,http://www.moviebuff.com/mary-kom,http://www.imdb.com/title/tt3001638/,http://reviewschview.com/mary-kom/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Mary-Kom/movie-review/41693622.cms,http://www.filmyquotes.com/movies/794,http://www.lyricsmint.com/2014/08/mary-kom.html,http://boxofficeindia.com/Movies/movie_detail/mary_kom
43,FindingFanny,https://en.wikipedia.org/wiki/Finding_Fanny,Deepika Padukone;Arjun Kapoor;Naseeruddin Shah;Pankaj Kapur;Dimple Kapadia;Ranveer Singh,FindingFanny; Finding Fanny,FindingFanny,http://www.moviebuff.com/finding-fanny,http://www.imdb.com/title/tt3142688/,http://reviewschview.com/finding-fanny/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Finding-Fanny/movie-review/42227128.cms,None,http://www.lyricsmint.com/2014/08/finding-fanny.html,http://www.boxofficeindia.com/Movies/movie_detail/finding_fanny
44,Daawat-E-Ishq,https://en.wikipedia.org/wiki/Daawat-E-Ishq,Parineeti Chopra;Aditya Roy Kapur;Anupam Kher,DaawatEIshq; Daawat E Ishq,DaawatEIshq,http://www.moviebuff.com/daawat-e-ishq,http://www.imdb.com/title/tt3398052/,http://reviewschview.com/daawat-e-ishq/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Daawat-e-Ishq/movie-review/42909116.cms,http://www.filmyquotes.com/movies/800,http://www.lyricsmint.com/2014/07/daawat-e-ishq.html,http://boxofficeindia.com/Movies/movie_detail/daawat_e_ishq#.Vj3Q8HW1Gko
45,ChaarfutiyaChhokare,https://en.wikipedia.org/wiki/Chaarfutiya_Chhokare,Soha Ali Khan;Harsh Mayar;Seema Biswas;Mukesh Tiwari;Zakir Hussain;Lekh Tandon,ChaarfutiyaChhokare review,None,http://www.moviebuff.com/chaarfutiya-chhokare,http://www.imdb.com/title/tt3021244/,http://reviewschview.com/chaarfutiya-chhokare/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Chaarfutiya-Chhokare/movie-review/43443650.cms,None,None,http://www.boxofficeindia.com/Movies/movie_detail/chaarfutiya_chhokare
46,DesiKattey,https://en.wikipedia.org/wiki/Desi_Kattey,Sunil Shetty;Jay Bhanushali;Akhil Kapur;Sasha Agha,DesiKattey review,DesiKattey,http://www.moviebuff.com/desi-kattey,http://www.imdb.com/title/tt3877652/,http://reviewschview.com/desi-kattey/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Desi-Kattey/movie-review/43531175.cms,http://www.filmyquotes.com/movies/774,None,http://www.boxofficeindia.com/Movies/movie_detail/desi_kattey
47,Haider,https://en.wikipedia.org/wiki/Haider_(film),Shahid Kapoor;Tabu;Shraddha Kapoor;Kay Kay Menon,Haider,HaiderTheFilm,http://www.moviebuff.com/haider,http://www.imdb.com/title/tt3390572/,http://reviewschview.com/haider/,http://timesofindia.indiatimes.com/entertainment/hindi/movie-reviews/Haider/movie-review/43971245.cms,http://www.filmyquotes.com/movies/856,http://www.lyricsmint.com/2014/09/haider-2014-songs-lyrics-videos-shahid.html,http://www.boxofficeindia.com/Movies/movie_detail/haider
